#	Name	Team	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	WHIP	K/9	BB/9	ERA	FIP	WAR	RA9-WAR	ADP
374	Jason Alexander	HOU	5	29	50.0	2	3	2	0	1	53	25	7	38	16	1.38	6.87	2.94	4.48	4.59	0.2	0.2	999.0
375	Jake Bird	NYY	0	53	53.0	3	2	0	0	10	46	23	6	56	22	1.29	9.55	3.79	3.94	3.92	0.2	0.1	999.0
376	George Klassen	LAA	3	15	28.0	2	2	1	0	1	28	14	4	26	12	1.39	8.31	3.75	4.49	4.43	0.2	0.1	999.0
377	Ricky Tiedemann	TOR	3	19	32.0	2	2	1	0	1	28	15	4	33	15	1.38	9.24	4.40	4.27	4.38	0.2	0.2	999.0
378	Cristian Mena	ARI	2	20	27.0	1	1	1	0	1	25	12	3	26	10	1.30	8.62	3.24	3.87	3.92	0.2	0.2	999.0
379	Tanner McDougal	CHW	5	19	38.0	2	2	2	0	1	37	20	5	33	18	1.47	7.79	4.26	4.75	4.80	0.2	0.2	999.0
380	Mason Barnett	ATH	3	29	43.0	2	2	1	0	1	42	22	6	37	18	1.40	7.68	3.72	4.60	4.56	0.2	0.1	999.0
381	Blade Tidwell	SFG	3	24	39.0	2	2	1	0	1	38	19	5	34	15	1.37	7.89	3.49	4.30	4.36	0.2	0.2	999.0
382	Carson Whisenhunt	SFG	3	15	29.0	2	2	1	0	1	29	14	4	23	10	1.36	7.20	3.07	4.26	4.29	0.2	0.2	999.0
383	Hoby Milner	CHC	0	60	60.0	3	2	0	0	13	59	26	7	50	18	1.29	7.56	2.73	3.91	3.93	0.2	0.3	999.0
384	Isaac Mattson	PIT	0	64	64.0	4	4	0	2	13	59	30	8	60	29	1.38	8.45	4.10	4.26	4.42	0.2	0.4	999.0
385	Tim Herrin	CLE	0	54	54.0	4	3	0	0	10	46	22	5	57	25	1.32	9.49	4.23	3.65	3.88	0.2	0.2	999.0
386	Luis Perales	WSN	3	24	37.0	2	2	1	0	1	34	18	5	36	17	1.39	8.87	4.24	4.35	4.39	0.2	0.2	999.0
387	Coleman Crow	MIL	2	26	33.0	2	2	1	0	1	30	14	4	31	10	1.24	8.55	2.82	3.91	3.96	0.2	0.2	999.0
388	JP Sears	SDP	5	33	54.0	3	4	2	0	1	52	27	10	48	15	1.24	8.01	2.45	4.49	4.68	0.2	0.1	999.0
389	Sawyer Gipson-Long	DET	2	27	34.0	2	2	1	0	1	33	15	4	30	9	1.24	7.96	2.34	4.06	4.03	0.2	0.2	999.0
390	Mitch Farris	LAA	5	5	26.0	1	2	2	0	0	26	14	4	23	11	1.44	7.93	3.93	4.81	4.77	0.2	0.1	999.0
391	Sam Hentges	SFG	0	54	54.0	3	2	0	0	7	48	20	4	53	18	1.22	8.88	2.94	3.28	3.24	0.2	0.2	999.0
392	Jordan Hicks	CHW	0	56	56.0	3	3	0	0	9	53	26	6	52	24	1.39	8.35	3.93	4.20	4.12	0.2	0.1	999.0
393	Cade Povich	BAL	2	20	27.0	1	1	1	0	1	25	12	4	27	9	1.29	8.97	3.10	4.05	4.00	0.2	0.1	999.0
394	Erik Sabrowski	CLE	0	61	61.0	3	3	0	0	14	49	27	7	72	36	1.39	10.69	5.27	3.93	4.20	0.1	0.2	999.0
395	A.J. Puk	ARI	0	42	42.0	3	2	0	7	1	35	16	5	50	14	1.17	10.75	3.00	3.32	3.37	0.1	0.1	999.0
396	Noah Schultz	CHW	3	3	16.0	1	1	1	0	0	16	8	2	13	7	1.44	7.52	4.01	4.58	4.68	0.1	0.1	999.0
397	Cooper Criswell	SEA	3	37	51.0	3	3	1	0	1	51	23	6	42	15	1.29	7.39	2.69	4.05	4.15	0.1	0.1	999.0
398	Christian Scott	NYM	2	32	38.0	2	2	1	0	1	36	17	5	36	10	1.21	8.48	2.46	4.06	4.00	0.1	0.1	999.0
399	Keaton Winn	SFG	2	30	36.0	2	2	1	0	1	36	16	4	33	11	1.28	8.07	2.65	3.93	3.80	0.1	0.1	999.0
400	Kohl Drake	ARI	3	3	17.0	1	1	1	0	0	17	8	2	15	6	1.37	7.92	3.40	4.32	4.39	0.1	0.2	999.0
401	Yoendrys Gómez	TBR	3	43	56.0	3	3	1	0	1	52	28	9	55	23	1.34	8.82	3.65	4.45	4.55	0.1	0.0	999.0
402	Chase Petty	CIN	3	33	46.0	2	4	1	0	1	48	26	7	36	20	1.46	6.96	3.81	5.09	4.91	0.1	0.0	999.0
403	Wandy Peralta	SDP	0	59	59.0	3	3	0	0	12	54	25	5	52	25	1.34	7.94	3.88	3.85	4.01	0.1	0.2	999.0
404	Brock Stewart	LAD	0	44	44.0	2	2	0	0	1	37	19	5	51	18	1.24	10.46	3.60	3.81	3.77	0.1	0.1	999.0
405	Pierson Ohl	COL	2	32	39.0	2	2	1	0	1	43	20	6	30	8	1.29	6.98	1.78	4.53	4.35	0.1	0.2	999.0
406	Austin Peterson	CLE	3	15	30.0	1	2	1	0	1	31	15	5	22	7	1.30	6.61	2.26	4.43	4.56	0.1	0.2	999.0
407	Matt Gage	SFG	0	56	56.0	2	2	0	0	10	56	24	6	47	20	1.35	7.49	3.17	3.88	3.91	0.1	0.2	999.0
408	Hogan Harris	ATH	0	66	66.0	3	3	0	10	11	60	31	8	64	31	1.38	8.74	4.18	4.18	4.33	0.1	0.4	719.6
409	DJ Herz	WSN	2	22	28.0	2	2	1	0	1	24	13	3	30	13	1.35	9.61	4.27	4.07	4.17	0.1	0.1	999.0
410	Alan Rangel	PHI	3	13	28.0	1	2	1	0	1	28	15	5	22	9	1.35	7.32	2.93	4.84	4.75	0.1	0.1	999.0
411	Jonathan Bowlan	PHI	0	56	56.0	3	3	0	0	10	54	26	8	53	19	1.30	8.54	3.02	4.15	4.16	0.1	0.1	999.0
412	Tyler Alexander	TEX	2	62	69.0	4	5	1	0	11	71	36	11	57	18	1.29	7.37	2.37	4.68	4.49	0.1	-0.2	999.0
413	Josh Sborz	TEX	0	48	48.0	3	3	0	0	4	45	22	6	48	20	1.34	9.01	3.73	4.07	4.00	0.1	0.0	999.0
414	Antonio Senzatela	COL	8	50	85.0	4	7	2	0	1	105	52	13	51	28	1.57	5.44	3.02	5.47	5.10	0.1	0.2	999.0
415	Mason Black	KCR	3	27	40.0	2	3	1	0	1	41	22	6	32	17	1.44	7.23	3.72	4.88	4.78	0.1	0.0	999.0
416	Braden Nett	ATH	3	21	34.0	2	2	1	0	1	34	18	4	29	16	1.48	7.58	4.34	4.71	4.72	0.1	0.1	999.0
417	Huascar Brazobán	NYM	0	56	56.0	3	3	0	0	11	51	25	6	53	25	1.37	8.55	4.09	4.08	4.13	0.1	0.1	999.0
418	Drey Jameson	ARI	0	59	59.0	4	3	0	5	11	56	25	6	55	22	1.33	8.39	3.41	3.88	3.91	0.1	0.3	735.8
419	Hayden Wesneski	HOU	2	24	31.0	2	2	1	0	1	29	14	5	30	10	1.26	8.61	2.91	4.23	4.25	0.1	0.1	999.0
420	Tyler Uberstine	BOS	2	20	27.0	1	1	1	0	1	27	13	4	24	9	1.33	7.98	2.99	4.39	4.29	0.1	0.1	999.0
421	Ben Joyce	LAA	0	42	42.0	2	1	0	8	0	34	17	4	50	19	1.25	10.73	4.03	3.56	3.57	0.1	0.1	720.2
422	Seth Halvorsen	COL	0	60	60.0	3	4	0	3	11	61	31	8	55	27	1.47	8.31	4.12	4.64	4.54	0.1	0.3	735.2
423	Elvis Alvarado	ATH	0	58	58.0	3	3	0	3	10	52	27	8	60	27	1.37	9.27	4.26	4.19	4.36	0.1	0.1	735.7
424	Brady Basso	ATH	0	50	50.0	3	2	0	0	4	49	22	6	44	16	1.29	7.90	2.87	4.01	4.10	0.1	0.1	999.0
425	Adam Mazur	MIA	2	28	35.0	2	2	1	0	1	36	17	5	27	10	1.32	6.98	2.55	4.34	4.29	0.1	0.1	999.0
426	Ronel Blanco	HOU	2	10	17.0	1	1	1	0	1	16	8	3	17	7	1.31	9.03	3.65	4.16	4.36	0.1	0.0	999.0
427	Jonathan Pintaro	NYM	2	26	32.0	2	1	1	0	1	30	14	3	30	13	1.33	8.56	3.68	3.96	4.09	0.1	0.1	999.0
428	Carlos Rodriguez	MIL	2	42	49.0	2	3	1	0	1	46	24	7	45	19	1.33	8.33	3.56	4.42	4.51	0.1	0.0	999.0
429	Joe Rock	TBR	2	20	27.0	1	2	1	0	1	28	13	3	22	9	1.34	7.16	2.82	4.26	4.30	0.1	0.1	999.0
430	Mitch Bratt	ARI	2	2	9.0	0	0	1	0	0	9	4	1	7	2	1.28	7.55	2.35	4.14	4.15	0.1	0.2	999.0
431	José Buttó	SFG	0	61	61.0	3	3	0	2	13	55	26	6	56	24	1.31	8.25	3.58	3.89	3.95	0.1	0.3	999.0
432	Brent Headrick	NYY	0	50	50.0	2	2	0	0	5	45	22	7	51	16	1.22	9.20	2.86	4.01	4.05	0.1	0.0	999.0
433	Austin Gomber	TEX	2	18	25.0	1	2	1	0	1	26	13	4	19	6	1.30	6.88	2.28	4.81	4.59	0.1	0.0	999.0
434	Trey Gibson	BAL	2	2	9.0	0	1	1	0	0	8	4	1	8	3	1.36	7.97	3.33	4.43	4.35	0.1	0.0	999.0
435	Brandon Williamson	CIN	3	37	51.0	2	3	1	0	1	51	27	8	43	21	1.42	7.58	3.69	4.86	4.87	0.1	0.1	999.0
436	Jason Adam	SDP	0	51	51.0	3	3	0	0	7	42	20	5	54	19	1.19	9.50	3.37	3.53	3.77	0.1	0.1	999.0
437	Enyel De Los Santos	HOU	0	60	60.0	3	3	0	0	12	55	28	9	59	22	1.28	8.92	3.28	4.14	4.30	0.1	0.1	999.0
438	Dane Dunning	SEA	2	18	25.0	1	1	1	0	1	24	11	3	22	8	1.29	7.94	2.88	4.11	4.14	0.1	0.1	999.0
439	José Leclerc		0	37	37.0	2	2	0	0	0	32	17	5	40	18	1.35	9.73	4.26	4.15	4.23	0.1	0.2	999.0
440	Gunnar Hoglund	ATH	5	21	42.0	2	3	2	0	1	45	23	7	31	13	1.37	6.63	2.72	4.87	4.94	0.1	0.1	999.0
441	David Morgan	SDP	0	62	62.0	3	3	0	0	13	55	28	8	63	25	1.30	9.11	3.68	4.05	4.14	0.1	0.2	999.0
442	Wade Miley		5	5	24.0	1	2	2	0	0	26	14	4	15	9	1.44	5.68	3.18	5.06	4.97	0.1	0.0	999.0
443	Jason Foley	SFG	0	34	34.0	2	2	0	0	1	33	13	3	29	9	1.23	7.74	2.34	3.43	3.37	0.1	0.1	999.0
444	Kai-Wei Teng	HOU	2	28	35.0	2	2	1	0	1	32	17	4	33	15	1.36	8.52	3.87	4.47	4.42	0.1	0.0	999.0
445	Justin Martinez	ARI	0	22	22.0	2	1	0	0	1	17	8	2	28	12	1.30	11.33	4.80	3.21	3.30	0.1	0.1	999.0
446	Braydon Fisher	TOR	0	52	52.0	3	3	0	0	7	44	22	6	59	24	1.30	10.18	4.09	3.86	3.96	0.1	0.0	999.0
447	Ian Hamilton	ATL	0	50	50.0	2	2	0	0	7	45	21	5	52	22	1.34	9.44	4.00	3.73	3.81	0.1	0.1	999.0
448	Evan Phillips	LAD	0	28	28.0	2	1	0	0	1	24	11	3	30	9	1.16	9.77	2.80	3.45	3.53	0.1	0.1	999.0
449	Ty Madden	DET	2	25	32.0	1	2	1	0	1	31	16	4	28	12	1.38	7.97	3.53	4.44	4.42	0.1	0.0	999.0
450	Brandon Eisert	CHW	0	54	54.0	3	3	0	0	6	51	24	7	53	20	1.32	8.78	3.30	4.07	4.06	0.1	0.0	999.0
451	Joel Payamps	ATL	0	53	53.0	3	2	0	0	9	52	24	7	48	17	1.29	8.19	2.86	4.07	4.00	0.1	0.1	999.0
452	Travis Adams	MIN	2	52	60.0	3	3	1	0	4	62	30	8	47	20	1.38	7.04	3.03	4.50	4.37	0.1	0.0	999.0
453	Jack Perkins	ATH	0	40	40.0	2	2	0	0	1	34	17	4	43	16	1.26	9.64	3.68	3.82	3.87	0.1	0.1	999.0
454	Brennan Bernardino	COL	0	58	58.0	3	3	0	2	10	58	29	7	53	27	1.46	8.23	4.19	4.46	4.45	0.1	0.3	999.0
455	JR Ritchie	ATL	2	2	9.0	0	1	1	0	0	9	4	1	7	3	1.37	7.55	3.36	4.50	4.46	0.1	0.1	999.0
456	McCade Brown	COL	3	3	15.0	1	1	1	0	0	16	9	3	14	7	1.49	8.06	3.91	5.40	5.10	0.1	0.1	999.0
457	Joey Lucchesi		0	43	43.0	2	2	0	0	0	44	20	5	32	16	1.39	6.63	3.27	4.14	4.33	0.1	0.1	999.0
458	Félix Bautista	BAL	0	16	16.0	1	1	0	0	1	11	6	2	22	7	1.16	12.36	4.01	3.21	3.14	0.1	0.1	999.0
459	Brandon Young	BAL	2	22	28.0	2	2	1	0	1	29	14	4	25	8	1.30	7.92	2.61	4.37	4.31	0.1	0.1	999.0
460	Matt Festa	CLE	0	58	58.0	3	4	0	0	12	53	27	8	57	21	1.28	8.78	3.32	4.13	4.18	0.1	0.0	999.0
461	Bryse Wilson	PHI	3	14	30.0	1	2	1	0	1	32	16	5	21	9	1.39	6.25	2.83	4.99	4.97	0.1	0.1	999.0
462	Trevor Williams	WSN	2	24	30.0	1	2	1	0	1	33	15	5	24	9	1.36	7.24	2.58	4.60	4.45	0.1	0.0	999.0
463	Pedro Avila	CLE	2	32	39.0	2	3	1	0	1	39	19	5	33	16	1.41	7.54	3.77	4.31	4.42	0.1	0.0	999.0
464	Colin Selby	BAL	0	50	50.0	3	3	0	0	4	46	22	6	52	22	1.35	9.34	3.90	4.04	4.02	0.1	0.0	999.0
465	Rob Zastryzny	MIL	0	50	50.0	3	2	0	0	4	47	23	7	46	18	1.31	8.21	3.20	4.10	4.21	0.1	0.1	999.0
466	Chase Silseth	LAA	0	50	50.0	2	3	0	0	4	46	23	6	50	21	1.35	8.99	3.82	4.20	4.23	0.1	0.0	999.0
467	Ryan Yarbrough	NYY	2	54	62.0	3	3	1	0	7	61	31	10	50	18	1.28	7.29	2.64	4.43	4.62	0.1	0.0	999.0
468	Kyle Hart	SDP	2	24	31.0	2	2	1	0	1	31	15	4	27	10	1.33	7.90	3.03	4.36	4.43	0.1	0.0	999.0
469	Tink Hence	STL	2	2	8.0	0	0	1	0	0	8	4	1	7	3	1.38	7.68	3.65	4.40	4.50	0.1	0.1	999.0
470	Landon Knack	LAD	2	16	23.0	1	1	1	0	1	23	12	4	20	9	1.37	8.00	3.44	4.94	4.88	0.1	0.0	999.0
471	Alex Lange	KCR	0	52	52.0	3	3	0	0	7	44	23	4	56	28	1.40	9.68	4.88	3.90	3.91	0.1	0.1	999.0
472	AJ Blubaugh	HOU	2	46	53.0	3	3	1	0	1	50	26	8	49	22	1.36	8.28	3.65	4.40	4.54	0.1	0.0	999.0
473	Kevin Kelly	TBR	0	44	44.0	3	3	0	0	1	42	19	5	39	11	1.20	7.88	2.17	3.93	3.96	0.1	0.0	999.0
474	James McArthur	KCR	0	40	40.0	2	2	0	0	1	39	18	4	36	14	1.33	8.13	3.14	4.11	3.94	0.1	0.0	999.0
475	Yuki Matsui	SDP	0	53	53.0	2	2	0	0	10	47	24	7	54	24	1.35	9.25	4.15	4.11	4.24	0.1	0.1	999.0
476	Sean Sullivan	COL	2	2	9.0	0	1	1	0	0	10	5	2	6	3	1.40	6.59	2.64	5.29	5.04	0.1	0.0	999.0
477	Andrew Chafin	MIN	0	54	54.0	3	3	0	0	7	50	25	6	58	28	1.44	9.71	4.63	4.19	4.09	0.1	0.0	999.0
478	Sam Aldegheri	LAA	6	6	35.0	2	3	2	0	0	37	21	6	26	16	1.52	6.61	4.16	5.35	5.42	0.1	-0.1	999.0
479	Cole Sulser	TBR	0	55	55.0	3	3	0	0	10	55	26	8	48	19	1.35	7.93	3.18	4.28	4.32	0.1	0.0	999.0
480	Grant Anderson	MIL	0	56	56.0	3	3	0	0	10	51	26	8	57	22	1.30	9.16	3.55	4.12	4.24	0.1	0.1	999.0
481	Ben Kudrna	KCR	2	10	16.0	1	1	1	0	1	17	9	2	12	7	1.47	6.85	3.94	4.77	4.66	0.1	0.0	999.0
482	Porter Hodge	CHC	0	50	50.0	3	3	0	0	5	42	22	6	56	26	1.35	10.04	4.67	4.02	4.10	0.0	0.1	999.0
483	Cal Quantrill	TEX	2	2	8.0	0	1	1	0	0	9	5	1	6	3	1.38	6.72	3.03	5.06	4.86	0.0	0.0	999.0
484	Tim Hill	NYY	0	66	66.0	4	3	0	0	15	72	31	7	38	19	1.38	5.13	2.63	4.18	4.28	0.0	0.0	999.0
485	Javier Assad	CHC	2	54	61.0	3	3	1	0	7	59	27	8	51	22	1.33	7.50	3.31	4.06	4.33	0.0	0.2	999.0
486	Nate Pearson	HOU	0	54	54.0	2	3	0	0	10	50	26	8	54	24	1.38	9.06	3.99	4.40	4.48	0.0	0.0	999.0
487	Yaramil Hiraldo	BAL	0	40	40.0	1	1	0	0	1	37	19	6	41	14	1.28	9.20	3.21	4.20	4.15	0.0	0.0	999.0
488	Doug Nikhazy	CLE	2	27	33.0	2	2	1	0	1	32	16	5	30	16	1.44	8.07	4.26	4.43	4.68	0.0	0.1	999.0
489	Evan Sisk	PIT	0	52	52.0	2	3	0	0	7	49	23	5	49	23	1.37	8.54	3.96	3.92	3.95	0.0	0.0	999.0
490	Ryan Brasier	TEX	0	44	44.0	2	2	0	0	1	41	19	5	38	13	1.24	7.79	2.73	3.98	3.96	0.0	0.0	999.0
491	Matt Waldron	SDP	2	2	9.0	0	1	1	0	0	9	5	1	7	3	1.34	7.10	2.81	4.83	4.69	0.0	0.0	999.0
492	Josh White	MIA	0	47	47.0	3	3	0	0	1	42	21	6	47	19	1.30	9.08	3.65	3.96	4.02	0.0	0.1	999.0
493	Ryan Webb	CLE	2	2	9.0	0	1	1	0	0	9	4	1	7	4	1.46	7.27	3.95	4.60	4.80	0.0	0.0	999.0
494	Daniel Lynch IV	KCR	0	59	59.0	3	3	0	0	11	61	28	8	46	19	1.36	7.00	2.91	4.28	4.35	0.0	0.1	999.0
495	Thomas Harrington	PIT	2	10	16.0	1	1	1	0	1	17	8	2	13	5	1.34	7.02	2.78	4.59	4.56	0.0	0.0	999.0
496	Jaden Hill	COL	0	52	52.0	3	3	0	0	6	51	26	7	51	20	1.37	8.87	3.43	4.52	4.24	0.0	0.0	999.0
497	Brody Hopkins	TBR	2	2	8.0	0	1	1	0	0	8	4	1	7	4	1.45	7.65	4.14	4.79	4.91	0.0	0.0	999.0
498	Austin Warren	NYM	0	50	50.0	4	4	0	0	5	47	24	7	45	19	1.32	8.14	3.35	4.28	4.35	0.0	-0.1	999.0
499	Yohan Ramírez	PIT	0	56	56.0	3	3	0	0	10	51	26	6	57	24	1.34	9.11	3.78	4.18	4.18	0.0	0.1	999.0
500	Ryan Johnson	LAA	0	18	18.0	1	1	0	0	1	18	8	2	17	6	1.30	8.46	2.91	4.06	3.92	0.0	0.0	999.0
501	Pete Hansen	STL	2	2	9.0	0	1	1	0	0	10	4	1	6	3	1.40	5.95	2.86	4.59	4.76	0.0	0.1	999.0
502	Jorge López		0	32	32.0	2	2	0	0	0	32	16	3	27	12	1.36	7.62	3.30	4.37	4.20	0.0	0.0	999.0
503	Gordon Graceffo	STL	0	58	58.0	3	3	0	0	12	59	27	7	46	18	1.32	7.15	2.73	4.22	4.09	0.0	0.1	999.0
504	Sam Moll	CIN	0	42	42.0	2	2	0	0	1	39	21	5	41	19	1.37	8.80	4.07	4.45	4.38	0.0	0.0	999.0
505	Luke Little	CHC	0	20	20.0	1	1	0	0	1	16	8	2	23	11	1.33	10.38	5.00	3.65	3.87	0.0	0.0	999.0
506	Zack Kelly	BOS	0	58	58.0	3	3	0	0	12	54	28	7	56	27	1.40	8.73	4.23	4.37	4.38	0.0	0.1	999.0
507	Paul Sewald	ARI	0	58	58.0	3	3	0	8	10	54	29	9	57	20	1.26	8.86	3.04	4.53	4.39	0.0	-0.1	999.0
508	Bradgley Rodriguez	SDP	0	50	50.0	3	3	0	0	4	46	23	6	46	23	1.37	8.20	4.11	4.15	4.39	0.0	0.0	999.0
509	Dylan Dodd	ATL	0	46	46.0	3	2	0	0	4	47	20	6	39	12	1.27	7.65	2.27	4.00	4.03	0.0	0.1	999.0
510	Jack Kochanowicz	LAA	2	18	25.0	1	2	1	0	1	27	13	3	16	9	1.44	5.80	3.22	4.87	4.83	0.0	0.0	999.0
511	Bryan Hudson	NYM	0	52	52.0	2	3	0	0	7	47	23	6	50	22	1.33	8.60	3.86	4.00	4.11	0.0	0.0	999.0
512	Jonathan Loáisiga	ARI	0	35	35.0	2	1	0	0	1	34	14	3	30	11	1.29	7.60	2.79	3.61	3.77	0.0	0.1	999.0
513	Adam Macko	TOR	2	14	20.0	1	1	1	0	1	20	10	3	18	9	1.39	7.81	3.75	4.57	4.75	0.0	-0.1	999.0
514	John King	MIA	0	52	52.0	3	2	0	0	7	57	23	5	33	15	1.39	5.77	2.60	3.91	4.00	0.0	0.0	999.0
515	Jean Cabrera	PHI	2	2	9.0	0	1	1	0	0	9	5	1	6	4	1.46	6.58	3.67	5.02	5.05	0.0	0.1	999.0
516	RJ Petit	COL	0	55	55.0	3	5	0	0	9	57	29	7	47	21	1.43	7.73	3.46	4.79	4.55	0.0	0.1	999.0
517	Richard Lovelady	WSN	0	52	52.0	2	2	0	0	7	50	24	6	47	18	1.31	8.06	3.10	4.11	4.05	0.0	0.0	999.0
518	Steven Cruz	KCR	0	45	45.0	2	2	0	0	1	41	21	5	42	20	1.36	8.34	3.93	4.20	4.13	0.0	0.0	999.0
519	Manuel Rodríguez	TBR	0	16	16.0	1	1	0	0	1	15	7	2	15	6	1.29	8.16	3.12	3.93	3.89	0.0	0.0	999.0
520	Tim Mayza	PHI	0	31	31.0	2	1	0	0	1	31	14	3	26	11	1.36	7.53	3.09	4.05	4.01	0.0	0.0	999.0
521	Ryan Fernandez	STL	0	44	44.0	3	3	0	0	1	40	20	5	45	19	1.34	9.29	3.95	4.01	3.97	0.0	0.0	999.0
522	Luke Jackson		0	46	46.0	3	3	0	0	0	43	22	5	42	21	1.40	8.23	4.17	4.23	4.30	0.0	0.0	999.0
523	Anthony Banda	MIN	0	60	60.0	3	3	0	1	12	57	29	8	58	27	1.39	8.69	3.98	4.34	4.36	0.0	0.0	999.0
524	Justin Hagenman	NYM	0	27	27.0	1	1	0	0	1	26	12	4	24	6	1.20	8.07	2.08	4.11	4.05	0.0	0.0	999.0
525	Jared Lyons	CIN	2	2	9.0	0	1	1	0	0	9	5	1	6	4	1.49	6.77	3.80	5.31	5.23	0.0	0.1	999.0
526	Gregory Santos	SFG	0	24	24.0	1	1	0	0	1	23	10	2	23	10	1.38	8.48	3.87	3.64	3.58	0.0	0.0	999.0
527	Andrew Morris	MIN	0	24	24.0	1	1	0	0	1	24	11	3	20	6	1.28	7.48	2.43	4.02	3.94	0.0	0.0	999.0
528	Tyler Phillips	MIA	0	68	68.0	3	3	0	3	15	71	32	8	50	22	1.37	6.61	2.97	4.23	4.28	0.0	0.2	999.0
529	Anthony Nunez	BAL	0	34	34.0	2	2	0	0	1	30	15	4	36	15	1.30	9.62	3.85	4.06	4.04	0.0	0.0	999.0
530	Chase Lee	TOR	0	30	30.0	2	1	0	0	1	28	13	4	29	9	1.24	8.78	2.81	3.90	3.96	0.0	0.0	999.0
531	Sean Guenther	DET	0	18	18.0	1	1	0	0	1	18	8	2	14	5	1.33	6.85	2.74	3.95	4.02	0.0	0.0	999.0
532	Gus Varland	WSN	0	48	48.0	2	3	0	0	4	47	23	6	45	21	1.41	8.52	3.89	4.37	4.29	0.0	0.0	999.0
533	Grant Wolfram	BAL	0	46	46.0	3	3	0	0	1	45	22	5	43	20	1.41	8.36	3.97	4.27	4.30	0.0	-0.1	999.0
534	Joe Jiménez	ATL	0	16	16.0	1	1	0	0	1	14	7	2	18	6	1.25	10.18	3.26	4.00	3.76	0.0	0.0	999.0
535	Yerry De los Santos	NYY	0	34	34.0	1	1	0	0	1	33	15	4	28	13	1.35	7.29	3.43	4.04	4.12	0.0	0.0	999.0
536	Liam Hendriks	MIN	0	16	16.0	1	1	0	0	1	15	8	2	17	6	1.33	9.53	3.54	4.29	4.07	0.0	0.0	999.0
537	Julian Aguiar	CIN	2	28	35.0	1	2	1	0	1	37	19	6	25	11	1.37	6.57	2.78	5.02	4.95	0.0	0.0	999.0
538	Ben Casparius	LAD	0	55	55.0	3	3	0	0	13	53	28	8	52	21	1.34	8.53	3.43	4.62	4.53	0.0	-0.1	999.0
539	DL Hall	MIL	0	52	52.0	3	2	0	0	6	47	23	6	52	23	1.35	9.00	4.05	4.02	4.14	0.0	0.0	999.0
540	Ryan Watson	BOS	0	52	52.0	3	3	0	0	7	53	25	6	43	18	1.36	7.46	3.14	4.26	4.22	0.0	0.0	999.0
541	Riley Cornelio	WSN	3	3	17.0	1	1	1	0	0	18	10	3	12	8	1.53	6.38	4.11	5.20	5.24	0.0	0.1	999.0
542	Colton Gordon	HOU	0	40	40.0	2	2	0	0	1	40	18	6	35	11	1.26	7.94	2.44	4.16	4.30	0.0	0.0	999.0
543	Spencer Miles	TOR	0	21	21.0	1	1	0	0	0	20	10	3	21	8	1.33	9.00	3.60	4.20	4.07	0.0	0.0	999.0
544	Kendry Rojas	MIN	0	40	40.0	2	2	0	0	1	39	18	5	36	15	1.36	8.20	3.48	4.16	4.16	0.0	0.0	999.0
545	JT Brubaker	SFG	0	53	53.0	2	3	0	0	5	54	25	6	45	19	1.37	7.58	3.18	4.21	4.18	0.0	0.0	999.0
546	Welinton Herrera	COL	0	26	26.0	2	2	0	0	1	25	13	3	26	11	1.41	8.84	3.86	4.41	4.31	0.0	0.0	999.0
547	Jacob Webb	CHC	0	54	54.0	3	3	0	0	11	48	26	8	51	21	1.29	8.53	3.52	4.27	4.39	0.0	0.1	999.0
548	Marco Gonzales	SDP	2	2	9.0	0	1	1	0	0	10	5	2	6	3	1.42	6.23	2.94	4.89	5.08	0.0	0.0	999.0
549	Mason Fluharty	TOR	0	42	42.0	2	2	0	0	1	37	18	5	44	17	1.30	9.42	3.73	3.95	4.13	0.0	0.0	999.0
550	Dylan Ross	NYM	0	36	36.0	1	1	0	0	1	31	16	4	38	17	1.35	9.47	4.33	3.96	4.11	0.0	0.0	999.0
551	Paxton Schultz	WSN	0	46	46.0	2	3	0	0	1	45	22	6	41	17	1.37	8.11	3.41	4.37	4.36	0.0	0.0	999.0
552	Sammy Peralta	MIL	0	14	14.0	1	1	0	0	1	13	6	2	12	4	1.27	7.74	2.78	4.07	4.13	0.0	0.0	999.0
553	José Suarez	ATL	0	22	22.0	1	1	0	0	1	21	10	3	21	7	1.29	8.71	2.95	3.94	3.89	0.0	0.0	999.0
554	Michel Otañez	TEX	0	22	22.0	1	1	0	0	1	18	10	2	27	12	1.36	10.85	4.91	4.05	4.05	0.0	0.0	999.0
555	José Fermin	LAA	0	52	52.0	3	4	0	0	7	46	25	7	54	24	1.36	9.30	4.23	4.37	4.43	0.0	0.0	999.0
556	Casey Lawrence	SEA	2	2	9.0	0	1	1	0	0	11	5	2	5	2	1.40	4.57	2.05	4.99	5.11	0.0	0.0	999.0
557	Craig Yoho	MIL	0	42	42.0	3	2	0	0	1	36	19	5	44	19	1.32	9.33	4.06	4.00	4.11	0.0	0.0	999.0
558	Tyler Ferguson	ATH	0	42	42.0	2	2	0	0	1	38	20	5	41	20	1.39	8.80	4.38	4.31	4.30	0.0	0.0	999.0
559	Colin Holderman	CLE	0	42	42.0	2	2	0	0	1	39	19	5	41	18	1.34	8.68	3.80	4.01	4.11	0.0	0.0	999.0
560	Nick Sandlin	LAA	0	40	40.0	2	3	0	0	1	36	19	6	41	18	1.34	9.17	4.08	4.39	4.52	0.0	0.0	999.0
